relative_path,sha256,size_bytes
.github/workflows/ci.yml,7b47e95afcd2d1a68e62a075529030d5b9bdf99df99ed59b9b0f9469619f9fb8,900
.gitignore,57d8fa8e97ea7ceac6b67506d45ad2ea612185ba82793fea7e9b3d8fcfb7569a,130
.zenodo.json,373f9a042037410aa251a60c4ab0949e7d037df2867bb442700981f7335a746a,893
CITATION.cff,88d5fabe6f689a3704f046a480bda48e743b77c955320784150648e4b3a27815,1109
data_manifest/allen_assets.csv,9eed6640b95fe5b0adeb3ba5eae61d91524112e0616592d5e78b051b62dc73d9,6442
docs/METHODOLOGY_AND_SCOPE.md,4913e5b6590d8369ff06af1c234dc9b74ec85e012f3134a62198e8344a866673,4460
docs/REPRODUCIBILITY_GUIDE.md,ac85d3800babea86dd07bf5aadd99ec99fb76b51237d47877df31e17dd8ed9fe,2686
examples/quickstart_validation.py,9a205901e5e88d8b02cadda63707fa6a0e01c23ffe3ca1e3f7ed57e8e9ecdbed,873
LICENSE,52bbc2fdc38c4b8ff6eef0b016c22ac2c461b161e69cecb21f06d25e5b937cab,1090
manuscript/build/manuscript.pdf,d2cd9b4f956bcbdcb34460dcbc552ac627787457fd6e49a9c7dfe8ed752dea1a,880794
manuscript/build/supplement.pdf,5ff22b5b497cfc54ab964c35cbca392d732d84f3b5c8d2a07cee457048a9a9b4,526134
manuscript/FIGURE_CAPTIONS_AND_ALT_TEXT.md,0f86787e4723074873acba86d27448dc35905e36cf1b250eb37c093422f1ca47,6177
manuscript/figures/figure_1_study_architecture.svg,c53a1ed11555f94dd73ed0ee4f90f0c09e35c58b5bdad53dd2564baf092abf46,6577
manuscript/figures/figure_2_outcome_eligibility_summary.svg,56bc160504b95ff926d5f139eaf9770fe8ed5e4be2a2e5932c4708c15f363669,4682
manuscript/figures/figure_3_glif_case_specific_spike_counts.svg,d5c92d0f776ef61dbbb35164b6a2078f9a37f2957f508d30e27b9947c58e0696,13694
manuscript/figures/figure_4_short_square_boundary.svg,bc0f0275a23d6911c0b89e6dee7f8175893a2c2022bd2c5c822534ac7d2104ed,6339
manuscript/figures/figure_5_delivered_current_benchmark.svg,e14431b83deb0b9c6b241aa58495d62c20b6a9ec51e31b9a0b68d043099c9552,10375
manuscript/figures/figure_6_equilibration_sensitivity.svg,5668b73d4ef326a3a14da87911f57a9185a3d23eba3f0ad76519ecf2fd9a829c,10751
manuscript/figures/supplementary_figure_s1_outcome_eligibility_matrix.svg,87c7d45b54c55cfd631e470d7aee3c40ab97421cf6b38006c48d57e9dae7453b,75107
manuscript/MANUSCRIPT.md,e5fa1c01e210810509d4d674b2921bd09b218711fd9e723c7ced9a67f00e6e8a,38117
manuscript/REFERENCES.bib,2b77855c2d3ff80dc95eb6b2721fb3264b8d85bbf666b21f7b314e55a7a36a79,3898
manuscript/SUPPLEMENTARY_INFORMATION.md,89f93e4e43a9ed2dee400c3303c74441d2b7f34714a190b81079f7b62ddb92c4,9805
manuscript/tables/supplementary_table_all_216_metric_states.csv,5b0ad5d63bf130df6b8d92f189af76d1e1d20b1ec6d1d5c5b4b5c4f757e9b814,39317
manuscript/tables/supplementary_table_all_72_cases.csv,0730a0f484bb72f12eb4aab7e22972e443a32b01dcb5c83b3a6e2803e7415d84,18547
manuscript/tables/supplementary_table_constructive_benchmark.csv,b0b3c31f387de44a3d856ab0dbd4cf230b75137032830084cee90340d9a1f66f,339
manuscript/tables/supplementary_table_delivered_current_benchmark.csv,0d1de02f79bd969d47dc4c61f4cb50f867af40d8b4e58bb54121acd893fa54ec,4336
manuscript/tables/supplementary_table_equilibration_case_results.csv,9cbe2dfba31d9a930297180e2e01d7f3cbccf9b2aa9d47fc033b565738c4357c,6290
manuscript/tables/supplementary_table_evaluation_glif_cases.csv,bf65fe0a3290911d9132dd74ad7a6595ca7de76247c2b6c7525fb3c9b89be229,10150
manuscript/tables/supplementary_table_recording_selections.csv,a6596fdd3800db5cc7312697cc72c5581d80a723d8a0907664b90677e4fbd707,5764
manuscript/tables/supplementary_table_short_square_boundary.csv,b31ec1878821b27ed996fb25004db8d7199889bb039a4ff07dbc0713dea2d483,1307
manuscript/tables/table_1_cohort_and_source_animals.csv,c0a27b3af37e2e34b55fd7d5492ab31b27ab144972c479b1969c9218c420c580,1615
manuscript/tables/table_2_metric_applicability_accounting.csv,8088a5d4b75b7f80878b45ce9c7cd283b0ee0f7702c45b9089b9122156542e64,178
manuscript/tables/table_3_delivered_current_benchmark.csv,6980c4549675c80f804e85ebc1be69c9c49e890266efe7770c1e9ed17d4e328b,459
manuscript/tables/table_4_equilibration_cell_findings.csv,8410cfe7681fbac4f8e1d151f848182a96590da78d2c7b5b0ed77b7f35236050,572
manuscript/tables/table_5_interpretive_scope.csv,bbdb66fdc145d5438abdac86384bbf06ab01793bd8820d267453f6075125b45e,1002
pyproject.toml,57b87abbcf898f60c5326dd6dcc799260951051f60ec844b3ab0684d3a6b1ab9,760
README.md,9622b04c9c93574d0745cf8edaee880e7d9c26534229ecb40fbeecd6176a709a,2691
reports/constructive_benchmark.json,adc53cf84be04f995b25204578e2e8121c27bc69728fdad15c59ab99c2f3c89f,51054
reports/numerical_consistency.md,63bc2db31001977fa98538177470177404a6d1cce938b5a080b4f725e6e5f62e,3589
scripts/verify_reproducibility.py,de8680c5e82a4eef4ebdeb4c9d904fb3f3cbd09878a820cfd4dd30a28720cf0c,19065
src/neuronal_model_replay_validation/__init__.py,631dff66838cf15ae218778f5edf57ca3c557178ad2efa09cc0c3cec382954be,734
src/neuronal_model_replay_validation/validation.py,1c6f849f8b0fa984a722b0c8e1ecc356e526ef7f5e64b9a71f02cd3396171921,25447
tests/test_public_validation.py,014cf1dd29c3d8e0d08aa723ce21add3b618af4813691f33b779b31a3cf9c6a1,6060
tests/test_publication_consistency.py,20cba66285c7303135b86780592ab97406eb9405db694fbb17f3f4470f94792a,8920
